file,time,result
n5000_test79.csv,3.3231167E7,true
n100_test358.csv,199709.0,true
n10_test7.csv,140167.0,false
n100_test416.csv,14166.0,true
n100_test3.csv,16459.0,false
n50_test242.csv,3833.0,true
n5000_test51.csv,3.7026875E7,true
n100_test370.csv,12458.0,true
n10_test289.csv,1541.0,false
n100_test364.csv,14250.0,false
n5000_test45.csv,3.4335417E7,false
n50_test256.csv,6208.0,false
n5000_test398.csv,3.1193083E7,false
n100_test402.csv,12959.0,true
n5000_test373.csv,3.0793125E7,true
n1000_test448.csv,1271750.0,false
n5000_test415.csv,3.3799209E7,false
n10_test262.csv,1292.0,false
n10_test276.csv,1792.0,true
n5000_test401.csv,3.1524292E7,false
n5000_test367.csv,3.0267375E7,true
n50_test281.csv,2875.0,true
n1000_test474.csv,1543041.0,true
n1000_test312.csv,1436791.0,true
n5000_test429.csv,3.198E7,true
n5000_test92.csv,3.2081458E7,false
n5000_test86.csv,3.1771334E7,true
n1000_test306.csv,1387625.0,true
n1000_test460.csv,1465000.0,false
n50_test295.csv,2584.0,true
n500_test239.csv,401875.0,true
n500_test211.csv,433333.0,false
n100_test172.csv,10792.0,false
n500_test16.csv,1011959.0,true
n500_test205.csv,691166.0,false
n100_test166.csv,11542.0,true
n100_test22.csv,11417.0,false
n5000_test171.csv,3.224675E7,true
n5000_test165.csv,3.25515E7,false
n100_test36.csv,11125.0,false
n100_test199.csv,11500.0,false
n1000_test138.csv,2099084.0,true
n1000_test110.csv,1491042.0,true
n5000_test159.csv,3.8664917E7,false
n1000_test104.csv,3867375.0,true
n1000_test78.csv,1789167.0,false
n500_test359.csv,4.49001459E8,false
n50_test108.csv,2250.0,true
n50_test19.csv,2250.0,true
n500_test365.csv,404625.0,false
n1000_test44.csv,1326292.0,false
n50_test31.csv,2209.0,false
n50_test134.csv,3375.0,false
n500_test403.csv,423125.0,false
n500_test417.csv,436458.0,false
n50_test120.csv,2250.0,true
n50_test25.csv,2250.0,false
n1000_test50.csv,2850084.0,true
n500_test371.csv,473125.0,false
n10_test114.csv,416.0,true
n10_test100.csv,500.0,false
n1000_test87.csv,2063417.0,true
n10_test128.csv,334.0,true
n1000_test93.csv,1677041.0,true
n1000_test299.csv,1502667.0,true
n100_test238.csv,11333.0,false
n50_test478.csv,2417.0,false
n10_test99.csv,458.0,false
n50_test336.csv,4583.0,false
n50_test450.csv,2375.0,false
n100_test204.csv,11417.0,true
n500_test167.csv,816917.0,true
n100_test210.csv,11375.0,true
n500_test173.csv,452000.0,true
n50_test444.csv,2459.0,false
n50_test322.csv,2500.0,true
n5000_test207.csv,3.1038333E7,false
n10_test470.csv,292.0,false
n500_test198.csv,572708.0,true
n10_test316.csv,542.0,false
n10_test302.csv,375.0,true
n10_test464.csv,625.0,false
n5000_test213.csv,2.9465875E7,true
n1000_test500.csv,1315625.0,false
n10_test72.csv,375.0,true
n1000_test266.csv,1388750.0,true
n50_test493.csv,226834.0,false
n50_test487.csv,3375.0,false
n1000_test272.csv,1420250.0,false
n10_test458.csv,292.0,false
n10_test66.csv,500.0,false
n1000_test273.csv,1583791.0,false
n50_test486.csv,2291.0,true
n10_test67.csv,375.0,false
n10_test459.csv,333.0,true
n10_test73.csv,334.0,true
n50_test492.csv,2250.0,false
n1000_test267.csv,1353083.0,false
n10_test303.csv,333.0,false
n5000_test212.csv,4.2954792E7,true
n10_test465.csv,417.0,false
n10_test471.csv,292.0,true
n5000_test206.csv,3.066875E7,false
n10_test317.csv,333.0,true
n500_test199.csv,365916.0,true
n50_test445.csv,2209.0,false
n500_test172.csv,352125.0,true
n100_test211.csv,10708.0,true
n50_test323.csv,2333.0,true
n50_test337.csv,2500.0,true
n500_test166.csv,365417.0,false
n100_test205.csv,22292.0,false
n50_test451.csv,2375.0,true
n50_test479.csv,2333.0,false
n10_test98.csv,416.0,false
n100_test239.csv,10792.0,false
n1000_test298.csv,1461583.0,false
n1000_test92.csv,1498541.0,false
n10_test129.csv,500.0,false
n1000_test86.csv,1583000.0,false
n10_test101.csv,333.0,true
n10_test115.csv,292.0,false
n50_test121.csv,2333.0,true
n500_test416.csv,382250.0,true
n500_test370.csv,389667.0,false
n1000_test51.csv,1324125.0,false
n50_test24.csv,2458.0,false
n50_test30.csv,2625.0,false
n1000_test45.csv,1464292.0,false
n500_test364.csv,384208.0,true
n500_test402.csv,367625.0,true
n50_test135.csv,2375.0,false
n50_test18.csv,3917.0,false
n500_test358.csv,368834.0,true
n1000_test79.csv,1418834.0,true
n50_test109.csv,4334.0,true
n5000_test158.csv,3.0436583E7,false
n1000_test105.csv,1347333.0,true
n1000_test111.csv,1549250.0,false
n5000_test164.csv,3.1030042E7,true
n1000_test139.csv,1857333.0,false
n100_test198.csv,11458.0,false
n100_test37.csv,11250.0,true
n100_test23.csv,11292.0,true
n5000_test170.csv,3.6865417E7,true
n500_test17.csv,444000.0,true
n100_test167.csv,11834.0,true
n500_test204.csv,456583.0,false
n100_test173.csv,11417.0,true
n500_test210.csv,437500.0,true
n500_test238.csv,604625.0,true
n1000_test307.csv,1563791.0,true
n5000_test87.csv,6.3867125E7,false
n50_test294.csv,4416.0,true
n1000_test461.csv,1516917.0,true
n1000_test475.csv,1392292.0,false
n50_test280.csv,2209.0,false
n5000_test93.csv,3.0453417E7,true
n5000_test428.csv,3.2002041E7,false
n1000_test313.csv,1299208.0,false
n5000_test400.csv,3.2148542E7,false
n10_test277.csv,417.0,true
n5000_test366.csv,3.0723291E7,true
n1000_test449.csv,1366917.0,false
n5000_test372.csv,3.2194625E7,true
n10_test263.csv,334.0,true
n5000_test414.csv,3.190175E7,false
n5000_test44.csv,3.0947209E7,false
n100_test365.csv,10709.0,true
n10_test288.csv,334.0,true
n100_test403.csv,11291.0,false
n5000_test399.csv,3.1393042E7,false
n50_test257.csv,2375.0,false
n50_test243.csv,2292.0,false
n100_test2.csv,11250.0,false
n100_test417.csv,11333.0,true
n100_test371.csv,11458.0,true
n5000_test50.csv,3.1049417E7,false
n10_test6.csv,459.0,true
n100_test359.csv,10792.0,true
n5000_test78.csv,3.1717417E7,false
n50_test269.csv,4375.0,false
n10_test4.csv,3667.0,false
n1000_test488.csv,1379792.0,false
n100_test429.csv,11167.0,false
n50_test255.csv,2292.0,true
n100_test401.csv,11333.0,true
n100_test367.csv,11250.0,false
n5000_test46.csv,3.4830291E7,false
n5000_test52.csv,3.2188583E7,false
n100_test373.csv,10833.0,true
n100_test415.csv,10750.0,true
n50_test241.csv,2333.0,true
n5000_test364.csv,3.1639125E7,true
n1000_test339.csv,1269166.0,false
n10_test275.csv,292.0,false
n100_test398.csv,10792.0,false
n5000_test402.csv,3.1477333E7,true
n5000_test416.csv,3.1961042E7,true
n10_test261.csv,3584.0,false
n5000_test370.csv,2.9643709E7,false
n5000_test358.csv,3.1528042E7,false
n1000_test463.csv,1306500.0,false
n50_test296.csv,2792.0,true
n5000_test85.csv,3.2808375E7,false
n1000_test305.csv,1317125.0,true
n10_test249.csv,333.0,false
n1000_test311.csv,1373208.0,true
n5000_test91.csv,3.1481375E7,false
n50_test282.csv,2625.0,true
n1000_test477.csv,1633958.0,true
n100_test159.csv,11083.0,true
n500_test29.csv,435042.0,true
n100_test165.csv,11125.0,false
n500_test206.csv,386333.0,true
n5000_test199.csv,3.0652917E7,false
n500_test15.csv,373000.0,false
n100_test171.csv,10458.0,false
n500_test212.csv,383958.0,false
n100_test35.csv,10417.0,true
n5000_test166.csv,3.0774959E7,true
n5000_test172.csv,3.0918709E7,false
n100_test21.csv,10792.0,false
n1000_test107.csv,1429958.0,false
n1000_test113.csv,1420417.0,true
n500_test428.csv,417666.0,false
n50_test26.csv,2167.0,false
n1000_test53.csv,1377958.0,false
n500_test372.csv,443250.0,true
n500_test414.csv,396291.0,false
n50_test123.csv,2375.0,true
n50_test137.csv,4458.0,true
n500_test400.csv,401042.0,true
n500_test366.csv,350958.0,false
n1000_test47.csv,1254334.0,false
n50_test32.csv,2208.0,false
n10_test103.csv,3291.0,false
n500_test399.csv,366833.0,false
n10_test117.csv,375.0,false
n1000_test90.csv,1486875.0,false
n1000_test84.csv,1427583.0,false
n500_test158.csv,411958.0,true
n50_test309.csv,2334.0,true
n50_test321.csv,2250.0,false
n10_test498.csv,3250.0,false
n500_test170.csv,414458.0,true
n100_test213.csv,10458.0,true
n50_test447.csv,2125.0,true
n50_test453.csv,2250.0,true
n500_test164.csv,381292.0,true
n100_test207.csv,11083.0,true
n50_test335.csv,2250.0,false
n10_test467.csv,250.0,true
n5000_test210.csv,3.414525E7,false
n10_test59.csv,708.0,false
n10_test301.csv,250.0,false
n10_test315.csv,292.0,false
n1000_test259.csv,1704750.0,false
n5000_test204.csv,3.0807834E7,true
n10_test473.csv,208.0,false
n10_test65.csv,292.0,true
n50_test484.csv,2084.0,false
n1000_test271.csv,1827125.0,false
n10_test329.csv,333.0,false
n1000_test265.csv,1443584.0,false
n50_test490.csv,2250.0,true
n5000_test238.csv,3.1900958E7,false
n10_test71.csv,291.0,false
n50_test491.csv,2209.0,true
n1000_test264.csv,1477667.0,false
n10_test328.csv,2958.0,false
n10_test70.csv,458.0,true
n5000_test239.csv,3.2225875E7,false
n10_test64.csv,417.0,false
n1000_test270.csv,1350958.0,true
n50_test485.csv,2291.0,false
n1000_test258.csv,1406375.0,false
n10_test314.csv,333.0,true
n10_test472.csv,292.0,true
n5000_test205.csv,3.7802167E7,true
n10_test58.csv,250.0,false
n5000_test211.csv,3.8994541E7,true
n10_test466.csv,375.0,true
n10_test300.csv,3000.0,false
n100_test206.csv,11083.0,true
n500_test165.csv,384500.0,true
n50_test452.csv,2333.0,false
n50_test334.csv,2250.0,true
n10_test499.csv,458.0,true
n50_test320.csv,2208.0,true
n50_test446.csv,2459.0,true
n100_test212.csv,32042.0,false
n500_test171.csv,373167.0,false
n500_test159.csv,359291.0,true
n50_test308.csv,2250.0,true
n1000_test85.csv,1257291.0,false
n1000_test91.csv,1575083.0,false
n10_test116.csv,209.0,true
n500_test398.csv,449334.0,false
n10_test102.csv,291.0,true
n500_test401.csv,924291.0,true
n50_test136.csv,2292.0,true
n50_test33.csv,4125.0,false
n1000_test46.csv,1426958.0,true
n500_test367.csv,421500.0,false
n500_test373.csv,389250.0,false
n1000_test52.csv,2568917.0,false
n50_test27.csv,2125.0,true
n50_test122.csv,223084.0,false
n500_test415.csv,418500.0,true
n500_test429.csv,397125.0,true
n1000_test112.csv,2630709.0,false
n1000_test106.csv,1452625.0,true
n5000_test173.csv,3.0978666E7,true
n100_test20.csv,10750.0,false
n100_test34.csv,10709.0,false
n5000_test167.csv,3.1381084E7,true
n500_test213.csv,526916.0,false
n100_test170.csv,22125.0,false
n500_test207.csv,420125.0,true
n100_test164.csv,11084.0,false
n500_test14.csv,488875.0,true
n5000_test198.csv,3.5210917E7,true
n100_test158.csv,11125.0,false
n500_test28.csv,486708.0,true
n5000_test90.csv,3.4474083E7,false
n1000_test310.csv,1654375.0,true
n1000_test476.csv,1651750.0,false
n50_test283.csv,2250.0,true
n50_test297.csv,2292.0,false
n1000_test462.csv,1470166.0,false
n5000_test359.csv,3.4686792E7,true
n10_test248.csv,209.0,false
n1000_test304.csv,1836166.0,false
n5000_test84.csv,3.1602E7,true
n10_test260.csv,292.0,false
n5000_test417.csv,3.0354792E7,false
n5000_test371.csv,3.1492875E7,false
n5000_test365.csv,3.1651709E7,false
n5000_test403.csv,3.1665292E7,false
n100_test399.csv,10666.0,false
n10_test274.csv,250.0,false
n1000_test338.csv,1315791.0,false
n100_test372.csv,10667.0,false
n5000_test53.csv,3.2092333E7,false
n50_test240.csv,2125.0,true
n100_test1.csv,10709.0,true
n100_test414.csv,21375.0,true
n100_test400.csv,10666.0,false
n50_test254.csv,2500.0,false
n5000_test47.csv,3.2427292E7,false
n100_test366.csv,21458.0,false
n100_test428.csv,11167.0,true
n1000_test489.csv,1509166.0,true
n50_test268.csv,2875.0,true
n10_test5.csv,333.0,false
n100_test362.csv,11209.0,true
n5000_test43.csv,3.1080875E7,false
n50_test250.csv,2166.0,true
n100_test404.csv,13291.0,true
n100_test410.csv,10875.0,true
n100_test5.csv,11292.0,true
n50_test244.csv,5625.0,false
n5000_test57.csv,6.4660583E7,false
n100_test376.csv,10709.0,false
n10_test1.csv,500.0,false
n1000_test499.csv,1709125.0,true
n100_test438.csv,11417.0,true
n50_test278.csv,2250.0,false
n5000_test80.csv,3.0686292E7,false
n1000_test300.csv,1573916.0,false
n1000_test466.csv,1386042.0,false
n50_test293.csv,2167.0,true
n50_test287.csv,2125.0,false
n5000_test349.csv,3.1165625E7,false
n1000_test472.csv,1321875.0,true
n1000_test314.csv,1350959.0,true
n10_test258.csv,334.0,true
n5000_test94.csv,3.1779917E7,true
n10_test270.csv,417.0,true
n5000_test407.csv,3.3697167E7,false
n5000_test361.csv,3.1095542E7,false
n5000_test375.csv,3.2033625E7,false
n1000_test328.csv,1368416.0,true
n5000_test413.csv,3.2642792E7,true
n100_test389.csv,10750.0,false
n10_test264.csv,291.0,true
n500_test10.csv,359583.0,false
n100_test160.csv,10667.0,true
n500_test203.csv,398291.0,false
n100_test174.csv,11083.0,true
n500_test217.csv,395750.0,false
n5000_test188.csv,2.9622208E7,true
n100_test148.csv,10833.0,true
n500_test38.csv,414792.0,true
n1000_test102.csv,1553250.0,false
n100_test18.csv,10708.0,false
n1000_test116.csv,1950750.0,true
n5000_test163.csv,3.0455334E7,true
n100_test30.csv,10792.0,true
n100_test24.csv,10667.0,true
n5000_test177.csv,6.106075E7,true
n500_test411.csv,458667.0,true
n50_test126.csv,2166.0,true
n50_test23.csv,2125.0,false
n1000_test56.csv,1272375.0,false
n500_test377.csv,403208.0,false
n500_test363.csv,408083.0,true
n1000_test42.csv,1278250.0,true
n50_test37.csv,2166.0,true
n50_test132.csv,2125.0,true
n500_test405.csv,391041.0,false
n500_test439.csv,381125.0,false
n1000_test95.csv,1589500.0,true
n1000_test81.csv,1567375.0,true
n500_test388.csv,875958.0,true
n10_test106.csv,208.0,false
n10_test112.csv,375.0,true
n500_test175.csv,403500.0,false
n100_test216.csv,10458.0,true
n50_test442.csv,2167.0,false
n50_test324.csv,2083.0,false
n10_test489.csv,334.0,true
n50_test330.csv,2209.0,false
n50_test456.csv,2083.0,false
n500_test161.csv,423833.0,false
n100_test202.csv,10709.0,true
n500_test149.csv,513500.0,false
n50_test318.csv,4292.0,false
n50_test481.csv,2167.0,true
n10_test338.csv,250.0,true
n1000_test274.csv,1382542.0,false
n10_test60.csv,291.0,false
n5000_test229.csv,3.7231375E7,true
n10_test74.csv,291.0,false
n1000_test260.csv,1263125.0,true
n50_test495.csv,2250.0,false
n10_test304.csv,542.0,true
n1000_test248.csv,1358125.0,false
n10_test462.csv,3250.0,false
n5000_test215.csv,3.13855E7,true
n10_test48.csv,167.0,false
n5000_test201.csv,3.1711166E7,true
n10_test476.csv,250.0,false
n10_test310.csv,3500.0,false
n10_test477.csv,166.0,false
n5000_test200.csv,3.0854791E7,false
n10_test49.csv,250.0,true
n10_test311.csv,8791.0,false
n1000_test249.csv,1342042.0,true
n10_test305.csv,291.0,true
n5000_test214.csv,3.053325E7,false
n10_test463.csv,334.0,false
n10_test75.csv,250.0,true
n50_test494.csv,2125.0,false
n1000_test261.csv,1521250.0,false
n1000_test275.csv,1467791.0,false
n10_test339.csv,375.0,true
n50_test480.csv,2083.0,true
n5000_test228.csv,3.179E7,false
n10_test61.csv,208.0,true
n500_test148.csv,368292.0,true
n50_test319.csv,2125.0,true
n50_test331.csv,4167.0,false
n10_test488.csv,250.0,true
n100_test203.csv,20791.0,false
n500_test160.csv,376750.0,true
n50_test457.csv,2250.0,true
n50_test443.csv,2209.0,true
n100_test217.csv,10667.0,false
n500_test174.csv,445584.0,true
n50_test325.csv,2292.0,true
n10_test113.csv,292.0,false
n10_test107.csv,375.0,true
n500_test389.csv,399834.0,false
n1000_test80.csv,1344083.0,true
n1000_test94.csv,1472792.0,false
n500_test438.csv,417416.0,false
n50_test36.csv,2208.0,false
n1000_test43.csv,1489583.0,false
n500_test362.csv,462042.0,true
n500_test404.csv,365333.0,true
n50_test133.csv,2250.0,true
n50_test127.csv,2166.0,true
n500_test410.csv,4.65718583E8,false
n500_test376.csv,396459.0,true
n1000_test57.csv,1413875.0,true
n50_test22.csv,2125.0,false
n100_test25.csv,11125.0,true
n5000_test176.csv,3.1679375E7,true
n5000_test162.csv,3.0692958E7,true
n100_test31.csv,10750.0,false
n1000_test117.csv,1318042.0,false
n100_test19.csv,11125.0,false
n1000_test103.csv,2546500.0,true
n100_test149.csv,10667.0,true
n500_test39.csv,440709.0,true
n500_test216.csv,402208.0,true
n100_test175.csv,11000.0,true
n5000_test189.csv,3.6555E7,true
n500_test11.csv,441083.0,true
n500_test202.csv,433334.0,true
n100_test161.csv,10791.0,true
n5000_test374.csv,2.9469875E7,false
n10_test265.csv,208.0,false
n100_test388.csv,21375.0,true
n5000_test412.csv,2.9547791E7,true
n1000_test329.csv,1351709.0,true
n5000_test406.csv,3.5434125E7,false
n10_test271.csv,459.0,true
n5000_test360.csv,3.4698834E7,false
n1000_test473.csv,1765500.0,false
n5000_test348.csv,3.0177791E7,false
n50_test286.csv,2167.0,false
n5000_test95.csv,3.1539584E7,false
n10_test259.csv,250.0,false
n1000_test315.csv,1475375.0,true
n1000_test301.csv,1653792.0,false
n5000_test81.csv,3.2210084E7,false
n50_test292.csv,2209.0,true
n1000_test467.csv,1579542.0,true
n50_test279.csv,2167.0,true
n100_test439.csv,10916.0,true
n1000_test498.csv,1574292.0,false
n50_test245.csv,206667.0,false
n100_test4.csv,10750.0,false
n100_test411.csv,22167.0,true
n100_test377.csv,11084.0,false
n5000_test56.csv,4.1390875E7,false
n5000_test42.csv,3.5812542E7,false
n100_test363.csv,10709.0,false
n100_test405.csv,11334.0,true
n50_test251.csv,2292.0,true
n5000_test54.csv,3.3363792E7,false
n100_test375.csv,10708.0,true
n10_test298.csv,459.0,false
n100_test413.csv,10708.0,false
n5000_test389.csv,3.1816041E7,false
n100_test6.csv,10750.0,true
n50_test247.csv,209416.0,false
n50_test253.csv,2125.0,true
n100_test407.csv,10375.0,false
n100_test361.csv,10333.0,true
n5000_test40.csv,3.6596209E7,false
n100_test349.csv,23958.0,false
n5000_test68.csv,3.1176292E7,true
n10_test2.csv,500.0,true
n1000_test317.csv,1339333.0,false
n5000_test97.csv,3.1159834E7,false
n50_test284.csv,2208.0,false
n1000_test471.csv,1422500.0,false
n1000_test465.csv,1499208.0,true
n50_test290.csv,2250.0,true
n5000_test83.csv,3.0765042E7,false
n1000_test303.csv,1341458.0,true
n5000_test438.csv,3.7414209E7,false
n5000_test410.csv,3.188075E7,false
n10_test267.csv,250.0,true
n5000_test376.csv,3.6467208E7,false
n5000_test362.csv,3.2339792E7,false
n1000_test459.csv,1384458.0,true
n10_test273.csv,291.0,true
n5000_test404.csv,4.3742583E7,true
n500_test214.csv,914209.0,true
n100_test177.csv,11542.0,true
n500_test200.csv,455000.0,true
n100_test163.csv,11875.0,true
n500_test13.csv,522000.0,true
n500_test228.csv,462584.0,true
n5000_test148.csv,3.1109083E7,false
n1000_test115.csv,1312417.0,false
n1000_test101.csv,2.2412625E7,true
n5000_test174.csv,3.319825E7,false
n100_test188.csv,10833.0,false
n1000_test129.csv,1465583.0,true
n100_test27.csv,10667.0,true
n100_test33.csv,10667.0,true
n5000_test160.csv,3.1939375E7,false
n50_test131.csv,2167.0,false
n500_test406.csv,501875.0,true
n500_test360.csv,873750.0,true
n1000_test41.csv,1609667.0,false
n50_test34.csv,2250.0,false
n50_test20.csv,2209.0,false
n1000_test55.csv,2661416.0,false
n500_test374.csv,459000.0,false
n500_test412.csv,364083.0,true
n50_test125.csv,2291.0,false
n500_test348.csv,381750.0,false
n1000_test69.csv,1316625.0,true
n50_test119.csv,2166.0,false
n1000_test82.csv,1291500.0,false
n10_test139.csv,250.0,true
n1000_test96.csv,2970250.0,true
n10_test111.csv,3042.0,false
n10_test105.csv,292.0,true
n50_test455.csv,2125.0,false
n100_test201.csv,21625.0,true
n500_test162.csv,415917.0,true
n50_test333.csv,2250.0,false
n50_test327.csv,2250.0,true
n100_test215.csv,22625.0,true
n500_test176.csv,359916.0,false
n50_test441.csv,2250.0,true
n50_test469.csv,2291.0,false
n10_test88.csv,250.0,false
n1000_test288.csv,1418916.0,false
n100_test229.csv,10791.0,false
n1000_test263.csv,1409708.0,true
n50_test496.csv,2167.0,false
n10_test77.csv,541.0,true
n10_test449.csv,709.0,false
n10_test63.csv,3916.0,false
n50_test482.csv,2208.0,false
n1000_test277.csv,1378333.0,false
n10_test313.csv,292.0,true
n5000_test202.csv,2.9734208E7,false
n10_test475.csv,250.0,false
n10_test461.csv,375.0,true
n5000_test216.csv,3.1473708E7,false
n500_test189.csv,401458.0,true
n10_test307.csv,375.0,false
n5000_test217.csv,3.1642667E7,true
n10_test460.csv,333.0,false
n10_test306.csv,500.0,false
n500_test188.csv,410291.0,false
n10_test312.csv,459.0,true
n10_test474.csv,292.0,true
n5000_test203.csv,3.2007666E7,true
n10_test62.csv,417.0,false
n1000_test276.csv,1331125.0,false
n50_test483.csv,2125.0,false
n50_test497.csv,2125.0,false
n1000_test262.csv,1443000.0,true
n10_test448.csv,250.0,false
n10_test76.csv,3750.0,false
n100_test228.csv,10500.0,false
n1000_test289.csv,1346542.0,false
n50_test468.csv,2291.0,true
n10_test89.csv,209.0,false
n50_test326.csv,4541.0,true
n50_test440.csv,2167.0,false
n500_test177.csv,396209.0,false
n100_test214.csv,10417.0,true
n500_test163.csv,407583.0,false
n100_test200.csv,10667.0,false
n50_test454.csv,2375.0,false
n50_test332.csv,2208.0,false
n10_test104.csv,292.0,false
n10_test110.csv,375.0,false
n1000_test97.csv,1233708.0,true
n10_test138.csv,292.0,true
n1000_test83.csv,1330417.0,true
n1000_test68.csv,1564834.0,false
n500_test349.csv,599292.0,true
n50_test118.csv,2417.0,false
n500_test375.csv,637167.0,true
n1000_test54.csv,2285458.0,false
n50_test21.csv,2250.0,true
n50_test124.csv,2166.0,true
n500_test413.csv,358875.0,false
n500_test407.csv,460666.0,true
n50_test130.csv,2250.0,true
n50_test35.csv,2208.0,true
n1000_test40.csv,1289584.0,false
n500_test361.csv,390958.0,false
n100_test32.csv,11125.0,false
n5000_test161.csv,3.2045542E7,false
n5000_test175.csv,3.2344334E7,true
n100_test26.csv,11833.0,true
n1000_test128.csv,3001916.0,false
n100_test189.csv,10750.0,false
n1000_test100.csv,1318875.0,true
n5000_test149.csv,3.1639875E7,true
n1000_test114.csv,1321417.0,true
n500_test229.csv,405209.0,true
n100_test162.csv,10750.0,false
n500_test201.csv,515459.0,true
n500_test12.csv,385875.0,false
n100_test176.csv,11500.0,true
n500_test215.csv,561875.0,true
n1000_test458.csv,1498125.0,true
n5000_test363.csv,3.2058917E7,true
n5000_test405.csv,3.4515083E7,false
n10_test272.csv,291.0,false
n10_test266.csv,375.0,true
n5000_test411.csv,3.1910416E7,false
n5000_test377.csv,3.1467583E7,true
n10_test500.csv,292.0,true
n50_test291.csv,2125.0,false
n1000_test464.csv,1430292.0,true
n5000_test439.csv,3.1684333E7,false
n1000_test302.csv,1575375.0,true
n5000_test82.csv,3.2132E7,true
n5000_test96.csv,3.0563125E7,false
n1000_test316.csv,1522042.0,true
n1000_test470.csv,1431708.0,false
n50_test285.csv,2125.0,false
n10_test3.csv,458.0,true
n5000_test69.csv,3.0524083E7,false
n100_test348.csv,10708.0,true
n100_test406.csv,10667.0,true
n50_test252.csv,2125.0,true
n5000_test41.csv,3.1403625E7,false
n100_test360.csv,10666.0,true
n10_test299.csv,333.0,false
n100_test374.csv,10666.0,true
n5000_test55.csv,3.07445E7,false
n50_test246.csv,2125.0,false
n100_test7.csv,10709.0,false
n5000_test388.csv,3.1809542E7,true
n100_test412.csv,12958.0,false
n100_test449.csv,10916.0,false
n50_test209.csv,2125.0,true
n5000_test489.csv,3.8137917E7,true
n100_test313.csv,11084.0,false
n5000_test32.csv,3.1522209E7,false
n50_test221.csv,2166.0,false
n100_test475.csv,10792.0,true
n100_test461.csv,10708.0,false
n50_test235.csv,4208.0,true
n5000_test26.csv,3.110675E7,false
n100_test307.csv,10667.0,false
n10_test201.csv,333.0,false
n5000_test476.csv,3.2256E7,false
n5000_test310.csv,3.1283625E7,true
n5000_test304.csv,3.1792375E7,false
n1000_test359.csv,1910291.0,false
n5000_test462.csv,3.1766375E7,false
n10_test215.csv,292.0,true
n1000_test371.csv,1418500.0,true
n1000_test417.csv,1393625.0,false
n5000_test338.csv,3.6106958E7,true
n1000_test403.csv,1663625.0,false
n1000_test365.csv,2546625.0,false
n10_test229.csv,250.0,false
n100_test82.csv,11208.0,false
n100_test96.csv,11500.0,true
n1000_test198.csv,2657625.0,true
n100_test139.csv,11166.0,true
n500_test49.csv,633792.0,true
n500_test61.csv,673083.0,false
n100_test111.csv,11250.0,false
n500_test272.csv,527917.0,true
n100_test105.csv,11083.0,false
n500_test266.csv,459292.0,true
n500_test500.csv,425083.0,false
n500_test75.csv,371875.0,true
